

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 19 15:41:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
  1625  0318                     	;# 
  1626  0318                     	;# 
  1627  0319                     	;# 
  1628  031A                     	;# 
  1629  031B                     	;# 
  1630  038C                     	;# 
  1631  038C                     	;# 
  1632  038D                     	;# 
  1633  038E                     	;# 
  1634  0390                     	;# 
  1635  0390                     	;# 
  1636  0391                     	;# 
  1637  0392                     	;# 
  1638  048C                     	;# 
  1639  048C                     	;# 
  1640  048D                     	;# 
  1641  048E                     	;# 
  1642  048F                     	;# 
  1643  048F                     	;# 
  1644  0490                     	;# 
  1645  0491                     	;# 
  1646  0492                     	;# 
  1647  0492                     	;# 
  1648  0493                     	;# 
  1649  0494                     	;# 
  1650  0495                     	;# 
  1651  0495                     	;# 
  1652  0496                     	;# 
  1653  0497                     	;# 
  1654  0498                     	;# 
  1655  0499                     	;# 
  1656  049A                     	;# 
  1657  049B                     	;# 
  1658  049C                     	;# 
  1659  049D                     	;# 
  1660  058C                     	;# 
  1661  058C                     	;# 
  1662  058D                     	;# 
  1663  058E                     	;# 
  1664  058F                     	;# 
  1665  058F                     	;# 
  1666  0590                     	;# 
  1667  0591                     	;# 
  1668  0592                     	;# 
  1669  0593                     	;# 
  1670  059C                     	;# 
  1671  059C                     	;# 
  1672  059D                     	;# 
  1673  059D                     	;# 
  1674  059E                     	;# 
  1675  059F                     	;# 
  1676  060C                     	;# 
  1677  060C                     	;# 
  1678  060D                     	;# 
  1679  060D                     	;# 
  1680  060E                     	;# 
  1681  060F                     	;# 
  1682  0610                     	;# 
  1683  0611                     	;# 
  1684  0612                     	;# 
  1685  0613                     	;# 
  1686  0614                     	;# 
  1687  0616                     	;# 
  1688  0616                     	;# 
  1689  0617                     	;# 
  1690  0617                     	;# 
  1691  0618                     	;# 
  1692  0619                     	;# 
  1693  061A                     	;# 
  1694  061B                     	;# 
  1695  061C                     	;# 
  1696  061D                     	;# 
  1697  061E                     	;# 
  1698  070C                     	;# 
  1699  070D                     	;# 
  1700  070E                     	;# 
  1701  070F                     	;# 
  1702  0710                     	;# 
  1703  0711                     	;# 
  1704  0712                     	;# 
  1705  0713                     	;# 
  1706  0714                     	;# 
  1707  0716                     	;# 
  1708  0717                     	;# 
  1709  0718                     	;# 
  1710  0719                     	;# 
  1711  071A                     	;# 
  1712  071B                     	;# 
  1713  071C                     	;# 
  1714  071D                     	;# 
  1715  071E                     	;# 
  1716  0796                     	;# 
  1717  0797                     	;# 
  1718  0798                     	;# 
  1719  0799                     	;# 
  1720  079A                     	;# 
  1721  079B                     	;# 
  1722  079C                     	;# 
  1723  079D                     	;# 
  1724  080C                     	;# 
  1725  080D                     	;# 
  1726  080E                     	;# 
  1727  080F                     	;# 
  1728  0810                     	;# 
  1729  0811                     	;# 
  1730  0812                     	;# 
  1731  0813                     	;# 
  1732  0814                     	;# 
  1733  081A                     	;# 
  1734  081A                     	;# 
  1735  081B                     	;# 
  1736  081C                     	;# 
  1737  081C                     	;# 
  1738  081D                     	;# 
  1739  081E                     	;# 
  1740  081F                     	;# 
  1741  088C                     	;# 
  1742  088D                     	;# 
  1743  088E                     	;# 
  1744  088F                     	;# 
  1745  0890                     	;# 
  1746  0891                     	;# 
  1747  0892                     	;# 
  1748  0893                     	;# 
  1749  0895                     	;# 
  1750  0896                     	;# 
  1751  0897                     	;# 
  1752  0898                     	;# 
  1753  0899                     	;# 
  1754  089A                     	;# 
  1755  089B                     	;# 
  1756  090C                     	;# 
  1757  090E                     	;# 
  1758  090F                     	;# 
  1759  091F                     	;# 
  1760  098F                     	;# 
  1761  098F                     	;# 
  1762  0990                     	;# 
  1763  0991                     	;# 
  1764  0992                     	;# 
  1765  0993                     	;# 
  1766  0994                     	;# 
  1767  0995                     	;# 
  1768  0996                     	;# 
  1769  0997                     	;# 
  1770  1E0F                     	;# 
  1771  1E10                     	;# 
  1772  1E11                     	;# 
  1773  1E12                     	;# 
  1774  1E13                     	;# 
  1775  1E14                     	;# 
  1776  1E15                     	;# 
  1777  1E16                     	;# 
  1778  1E17                     	;# 
  1779  1E18                     	;# 
  1780  1E19                     	;# 
  1781  1E1A                     	;# 
  1782  1E1B                     	;# 
  1783  1E1C                     	;# 
  1784  1E1D                     	;# 
  1785  1E1E                     	;# 
  1786  1E1F                     	;# 
  1787  1E20                     	;# 
  1788  1E21                     	;# 
  1789  1E22                     	;# 
  1790  1E23                     	;# 
  1791  1E24                     	;# 
  1792  1E25                     	;# 
  1793  1E26                     	;# 
  1794  1E27                     	;# 
  1795  1E28                     	;# 
  1796  1E29                     	;# 
  1797  1E2A                     	;# 
  1798  1E2B                     	;# 
  1799  1E2C                     	;# 
  1800  1E2D                     	;# 
  1801  1E2E                     	;# 
  1802  1E2F                     	;# 
  1803  1E30                     	;# 
  1804  1E31                     	;# 
  1805  1E32                     	;# 
  1806  1E33                     	;# 
  1807  1E34                     	;# 
  1808  1E35                     	;# 
  1809  1E36                     	;# 
  1810  1E37                     	;# 
  1811  1E8F                     	;# 
  1812  1E90                     	;# 
  1813  1E91                     	;# 
  1814  1E92                     	;# 
  1815  1E93                     	;# 
  1816  1E94                     	;# 
  1817  1E95                     	;# 
  1818  1E96                     	;# 
  1819  1E97                     	;# 
  1820  1E9C                     	;# 
  1821  1E9D                     	;# 
  1822  1E9E                     	;# 
  1823  1EA1                     	;# 
  1824  1EA2                     	;# 
  1825  1EA3                     	;# 
  1826  1EA4                     	;# 
  1827  1EA9                     	;# 
  1828  1EAA                     	;# 
  1829  1EB1                     	;# 
  1830  1EB2                     	;# 
  1831  1EB8                     	;# 
  1832  1EB9                     	;# 
  1833  1EBA                     	;# 
  1834  1EBB                     	;# 
  1835  1EBC                     	;# 
  1836  1EBD                     	;# 
  1837  1EBE                     	;# 
  1838  1EC3                     	;# 
  1839  1EC5                     	;# 
  1840  1EC6                     	;# 
  1841  1EC7                     	;# 
  1842  1EC8                     	;# 
  1843  1EC9                     	;# 
  1844  1ECA                     	;# 
  1845  1ECB                     	;# 
  1846  1ECB                     	;# 
  1847  1ECB                     	;# 
  1848  1ECC                     	;# 
  1849  1ECC                     	;# 
  1850  1ECC                     	;# 
  1851  1F10                     	;# 
  1852  1F11                     	;# 
  1853  1F12                     	;# 
  1854  1F14                     	;# 
  1855  1F15                     	;# 
  1856  1F1C                     	;# 
  1857  1F1D                     	;# 
  1858  1F1E                     	;# 
  1859  1F1F                     	;# 
  1860  1F20                     	;# 
  1861  1F21                     	;# 
  1862  1F22                     	;# 
  1863  1F23                     	;# 
  1864  1F24                     	;# 
  1865  1F25                     	;# 
  1866  1F26                     	;# 
  1867  1F27                     	;# 
  1868  1F38                     	;# 
  1869  1F39                     	;# 
  1870  1F3A                     	;# 
  1871  1F3B                     	;# 
  1872  1F3C                     	;# 
  1873  1F3D                     	;# 
  1874  1F3E                     	;# 
  1875  1F3F                     	;# 
  1876  1F43                     	;# 
  1877  1F44                     	;# 
  1878  1F45                     	;# 
  1879  1F46                     	;# 
  1880  1F47                     	;# 
  1881  1F48                     	;# 
  1882  1F49                     	;# 
  1883  1F4A                     	;# 
  1884  1F4E                     	;# 
  1885  1F4F                     	;# 
  1886  1F50                     	;# 
  1887  1F51                     	;# 
  1888  1F52                     	;# 
  1889  1F53                     	;# 
  1890  1F54                     	;# 
  1891  1F55                     	;# 
  1892  1FE4                     	;# 
  1893  1FE5                     	;# 
  1894  1FE6                     	;# 
  1895  1FE7                     	;# 
  1896  1FE8                     	;# 
  1897  1FE8                     	;# 
  1898  1FE9                     	;# 
  1899  1FEA                     	;# 
  1900  1FEB                     	;# 
  1901  1FED                     	;# 
  1902  1FEE                     	;# 
  1903  1FEF                     	;# 
  1904  0000                     	;# 
  1905  0001                     	;# 
  1906  0002                     	;# 
  1907  0003                     	;# 
  1908  0004                     	;# 
  1909  0005                     	;# 
  1910  0006                     	;# 
  1911  0007                     	;# 
  1912  0008                     	;# 
  1913  0009                     	;# 
  1914  000A                     	;# 
  1915  000B                     	;# 
  1916  000C                     	;# 
  1917  000D                     	;# 
  1918  000E                     	;# 
  1919  0012                     	;# 
  1920  0013                     	;# 
  1921  0014                     	;# 
  1922  0018                     	;# 
  1923  0019                     	;# 
  1924  001A                     	;# 
  1925  008C                     	;# 
  1926  008C                     	;# 
  1927  008D                     	;# 
  1928  008E                     	;# 
  1929  008E                     	;# 
  1930  008F                     	;# 
  1931  0090                     	;# 
  1932  0090                     	;# 
  1933  0091                     	;# 
  1934  0092                     	;# 
  1935  0092                     	;# 
  1936  0093                     	;# 
  1937  0094                     	;# 
  1938  0094                     	;# 
  1939  0095                     	;# 
  1940  0096                     	;# 
  1941  0096                     	;# 
  1942  0097                     	;# 
  1943  0098                     	;# 
  1944  0099                     	;# 
  1945  009A                     	;# 
  1946  009B                     	;# 
  1947  009B                     	;# 
  1948  009C                     	;# 
  1949  009D                     	;# 
  1950  009D                     	;# 
  1951  009E                     	;# 
  1952  009F                     	;# 
  1953  010C                     	;# 
  1954  010C                     	;# 
  1955  010D                     	;# 
  1956  010E                     	;# 
  1957  010F                     	;# 
  1958  010F                     	;# 
  1959  0110                     	;# 
  1960  0111                     	;# 
  1961  0112                     	;# 
  1962  0113                     	;# 
  1963  0114                     	;# 
  1964  0115                     	;# 
  1965  0116                     	;# 
  1966  0117                     	;# 
  1967  0118                     	;# 
  1968  0119                     	;# 
  1969  0119                     	;# 
  1970  0119                     	;# 
  1971  011A                     	;# 
  1972  011A                     	;# 
  1973  011A                     	;# 
  1974  011B                     	;# 
  1975  011B                     	;# 
  1976  011B                     	;# 
  1977  011B                     	;# 
  1978  011B                     	;# 
  1979  011C                     	;# 
  1980  011C                     	;# 
  1981  011C                     	;# 
  1982  011D                     	;# 
  1983  011D                     	;# 
  1984  011D                     	;# 
  1985  011E                     	;# 
  1986  011E                     	;# 
  1987  011E                     	;# 
  1988  011F                     	;# 
  1989  011F                     	;# 
  1990  011F                     	;# 
  1991  011F                     	;# 
  1992  011F                     	;# 
  1993  018C                     	;# 
  1994  018D                     	;# 
  1995  018E                     	;# 
  1996  018F                     	;# 
  1997  0190                     	;# 
  1998  0191                     	;# 
  1999  0192                     	;# 
  2000  0196                     	;# 
  2001  0197                     	;# 
  2002  0198                     	;# 
  2003  0199                     	;# 
  2004  019A                     	;# 
  2005  019B                     	;# 
  2006  019C                     	;# 
  2007  020C                     	;# 
  2008  020D                     	;# 
  2009  020E                     	;# 
  2010  020E                     	;# 
  2011  020F                     	;# 
  2012  020F                     	;# 
  2013  0210                     	;# 
  2014  0210                     	;# 
  2015  0211                     	;# 
  2016  0211                     	;# 
  2017  0212                     	;# 
  2018  0213                     	;# 
  2019  0214                     	;# 
  2020  0214                     	;# 
  2021  0215                     	;# 
  2022  0215                     	;# 
  2023  0216                     	;# 
  2024  0216                     	;# 
  2025  0217                     	;# 
  2026  0217                     	;# 
  2027  0218                     	;# 
  2028  0219                     	;# 
  2029  021A                     	;# 
  2030  021A                     	;# 
  2031  021B                     	;# 
  2032  021B                     	;# 
  2033  021C                     	;# 
  2034  021C                     	;# 
  2035  021D                     	;# 
  2036  021D                     	;# 
  2037  021E                     	;# 
  2038  021F                     	;# 
  2039  028C                     	;# 
  2040  028C                     	;# 
  2041  028D                     	;# 
  2042  028D                     	;# 
  2043  028E                     	;# 
  2044  028F                     	;# 
  2045  0290                     	;# 
  2046  0291                     	;# 
  2047  0292                     	;# 
  2048  0292                     	;# 
  2049  0293                     	;# 
  2050  0293                     	;# 
  2051  0294                     	;# 
  2052  0295                     	;# 
  2053  0296                     	;# 
  2054  0297                     	;# 
  2055  0298                     	;# 
  2056  0298                     	;# 
  2057  0299                     	;# 
  2058  0299                     	;# 
  2059  029A                     	;# 
  2060  029B                     	;# 
  2061  029C                     	;# 
  2062  029D                     	;# 
  2063  029F                     	;# 
  2064  030C                     	;# 
  2065  030C                     	;# 
  2066  030D                     	;# 
  2067  030E                     	;# 
  2068  030F                     	;# 
  2069  0310                     	;# 
  2070  0310                     	;# 
  2071  0311                     	;# 
  2072  0312                     	;# 
  2073  0313                     	;# 
  2074  0314                     	;# 
  2075  0314                     	;# 
  2076  0315                     	;# 
  2077  0316                     	;# 
  2078  0317                     	;# 
  2079  0318                     	;# 
  2080  0318                     	;# 
  2081  0319                     	;# 
  2082  031A                     	;# 
  2083  031B                     	;# 
  2084  038C                     	;# 
  2085  038C                     	;# 
  2086  038D                     	;# 
  2087  038E                     	;# 
  2088  0390                     	;# 
  2089  0390                     	;# 
  2090  0391                     	;# 
  2091  0392                     	;# 
  2092  048C                     	;# 
  2093  048C                     	;# 
  2094  048D                     	;# 
  2095  048E                     	;# 
  2096  048F                     	;# 
  2097  048F                     	;# 
  2098  0490                     	;# 
  2099  0491                     	;# 
  2100  0492                     	;# 
  2101  0492                     	;# 
  2102  0493                     	;# 
  2103  0494                     	;# 
  2104  0495                     	;# 
  2105  0495                     	;# 
  2106  0496                     	;# 
  2107  0497                     	;# 
  2108  0498                     	;# 
  2109  0499                     	;# 
  2110  049A                     	;# 
  2111  049B                     	;# 
  2112  049C                     	;# 
  2113  049D                     	;# 
  2114  058C                     	;# 
  2115  058C                     	;# 
  2116  058D                     	;# 
  2117  058E                     	;# 
  2118  058F                     	;# 
  2119  058F                     	;# 
  2120  0590                     	;# 
  2121  0591                     	;# 
  2122  0592                     	;# 
  2123  0593                     	;# 
  2124  059C                     	;# 
  2125  059C                     	;# 
  2126  059D                     	;# 
  2127  059D                     	;# 
  2128  059E                     	;# 
  2129  059F                     	;# 
  2130  060C                     	;# 
  2131  060C                     	;# 
  2132  060D                     	;# 
  2133  060D                     	;# 
  2134  060E                     	;# 
  2135  060F                     	;# 
  2136  0610                     	;# 
  2137  0611                     	;# 
  2138  0612                     	;# 
  2139  0613                     	;# 
  2140  0614                     	;# 
  2141  0616                     	;# 
  2142  0616                     	;# 
  2143  0617                     	;# 
  2144  0617                     	;# 
  2145  0618                     	;# 
  2146  0619                     	;# 
  2147  061A                     	;# 
  2148  061B                     	;# 
  2149  061C                     	;# 
  2150  061D                     	;# 
  2151  061E                     	;# 
  2152  070C                     	;# 
  2153  070D                     	;# 
  2154  070E                     	;# 
  2155  070F                     	;# 
  2156  0710                     	;# 
  2157  0711                     	;# 
  2158  0712                     	;# 
  2159  0713                     	;# 
  2160  0714                     	;# 
  2161  0716                     	;# 
  2162  0717                     	;# 
  2163  0718                     	;# 
  2164  0719                     	;# 
  2165  071A                     	;# 
  2166  071B                     	;# 
  2167  071C                     	;# 
  2168  071D                     	;# 
  2169  071E                     	;# 
  2170  0796                     	;# 
  2171  0797                     	;# 
  2172  0798                     	;# 
  2173  0799                     	;# 
  2174  079A                     	;# 
  2175  079B                     	;# 
  2176  079C                     	;# 
  2177  079D                     	;# 
  2178  080C                     	;# 
  2179  080D                     	;# 
  2180  080E                     	;# 
  2181  080F                     	;# 
  2182  0810                     	;# 
  2183  0811                     	;# 
  2184  0812                     	;# 
  2185  0813                     	;# 
  2186  0814                     	;# 
  2187  081A                     	;# 
  2188  081A                     	;# 
  2189  081B                     	;# 
  2190  081C                     	;# 
  2191  081C                     	;# 
  2192  081D                     	;# 
  2193  081E                     	;# 
  2194  081F                     	;# 
  2195  088C                     	;# 
  2196  088D                     	;# 
  2197  088E                     	;# 
  2198  088F                     	;# 
  2199  0890                     	;# 
  2200  0891                     	;# 
  2201  0892                     	;# 
  2202  0893                     	;# 
  2203  0895                     	;# 
  2204  0896                     	;# 
  2205  0897                     	;# 
  2206  0898                     	;# 
  2207  0899                     	;# 
  2208  089A                     	;# 
  2209  089B                     	;# 
  2210  090C                     	;# 
  2211  090E                     	;# 
  2212  090F                     	;# 
  2213  091F                     	;# 
  2214  098F                     	;# 
  2215  098F                     	;# 
  2216  0990                     	;# 
  2217  0991                     	;# 
  2218  0992                     	;# 
  2219  0993                     	;# 
  2220  0994                     	;# 
  2221  0995                     	;# 
  2222  0996                     	;# 
  2223  0997                     	;# 
  2224  1E0F                     	;# 
  2225  1E10                     	;# 
  2226  1E11                     	;# 
  2227  1E12                     	;# 
  2228  1E13                     	;# 
  2229  1E14                     	;# 
  2230  1E15                     	;# 
  2231  1E16                     	;# 
  2232  1E17                     	;# 
  2233  1E18                     	;# 
  2234  1E19                     	;# 
  2235  1E1A                     	;# 
  2236  1E1B                     	;# 
  2237  1E1C                     	;# 
  2238  1E1D                     	;# 
  2239  1E1E                     	;# 
  2240  1E1F                     	;# 
  2241  1E20                     	;# 
  2242  1E21                     	;# 
  2243  1E22                     	;# 
  2244  1E23                     	;# 
  2245  1E24                     	;# 
  2246  1E25                     	;# 
  2247  1E26                     	;# 
  2248  1E27                     	;# 
  2249  1E28                     	;# 
  2250  1E29                     	;# 
  2251  1E2A                     	;# 
  2252  1E2B                     	;# 
  2253  1E2C                     	;# 
  2254  1E2D                     	;# 
  2255  1E2E                     	;# 
  2256  1E2F                     	;# 
  2257  1E30                     	;# 
  2258  1E31                     	;# 
  2259  1E32                     	;# 
  2260  1E33                     	;# 
  2261  1E34                     	;# 
  2262  1E35                     	;# 
  2263  1E36                     	;# 
  2264  1E37                     	;# 
  2265  1E8F                     	;# 
  2266  1E90                     	;# 
  2267  1E91                     	;# 
  2268  1E92                     	;# 
  2269  1E93                     	;# 
  2270  1E94                     	;# 
  2271  1E95                     	;# 
  2272  1E96                     	;# 
  2273  1E97                     	;# 
  2274  1E9C                     	;# 
  2275  1E9D                     	;# 
  2276  1E9E                     	;# 
  2277  1EA1                     	;# 
  2278  1EA2                     	;# 
  2279  1EA3                     	;# 
  2280  1EA4                     	;# 
  2281  1EA9                     	;# 
  2282  1EAA                     	;# 
  2283  1EB1                     	;# 
  2284  1EB2                     	;# 
  2285  1EB8                     	;# 
  2286  1EB9                     	;# 
  2287  1EBA                     	;# 
  2288  1EBB                     	;# 
  2289  1EBC                     	;# 
  2290  1EBD                     	;# 
  2291  1EBE                     	;# 
  2292  1EC3                     	;# 
  2293  1EC5                     	;# 
  2294  1EC6                     	;# 
  2295  1EC7                     	;# 
  2296  1EC8                     	;# 
  2297  1EC9                     	;# 
  2298  1ECA                     	;# 
  2299  1ECB                     	;# 
  2300  1ECB                     	;# 
  2301  1ECB                     	;# 
  2302  1ECC                     	;# 
  2303  1ECC                     	;# 
  2304  1ECC                     	;# 
  2305  1F10                     	;# 
  2306  1F11                     	;# 
  2307  1F12                     	;# 
  2308  1F14                     	;# 
  2309  1F15                     	;# 
  2310  1F1C                     	;# 
  2311  1F1D                     	;# 
  2312  1F1E                     	;# 
  2313  1F1F                     	;# 
  2314  1F20                     	;# 
  2315  1F21                     	;# 
  2316  1F22                     	;# 
  2317  1F23                     	;# 
  2318  1F24                     	;# 
  2319  1F25                     	;# 
  2320  1F26                     	;# 
  2321  1F27                     	;# 
  2322  1F38                     	;# 
  2323  1F39                     	;# 
  2324  1F3A                     	;# 
  2325  1F3B                     	;# 
  2326  1F3C                     	;# 
  2327  1F3D                     	;# 
  2328  1F3E                     	;# 
  2329  1F3F                     	;# 
  2330  1F43                     	;# 
  2331  1F44                     	;# 
  2332  1F45                     	;# 
  2333  1F46                     	;# 
  2334  1F47                     	;# 
  2335  1F48                     	;# 
  2336  1F49                     	;# 
  2337  1F4A                     	;# 
  2338  1F4E                     	;# 
  2339  1F4F                     	;# 
  2340  1F50                     	;# 
  2341  1F51                     	;# 
  2342  1F52                     	;# 
  2343  1F53                     	;# 
  2344  1F54                     	;# 
  2345  1F55                     	;# 
  2346  1FE4                     	;# 
  2347  1FE5                     	;# 
  2348  1FE6                     	;# 
  2349  1FE7                     	;# 
  2350  1FE8                     	;# 
  2351  1FE8                     	;# 
  2352  1FE9                     	;# 
  2353  1FEA                     	;# 
  2354  1FEB                     	;# 
  2355  1FED                     	;# 
  2356  1FEE                     	;# 
  2357  1FEF                     	;# 
  2358  0000                     	;# 
  2359  0001                     	;# 
  2360  0002                     	;# 
  2361  0003                     	;# 
  2362  0004                     	;# 
  2363  0005                     	;# 
  2364  0006                     	;# 
  2365  0007                     	;# 
  2366  0008                     	;# 
  2367  0009                     	;# 
  2368  000A                     	;# 
  2369  000B                     	;# 
  2370  000C                     	;# 
  2371  000D                     	;# 
  2372  000E                     	;# 
  2373  0012                     	;# 
  2374  0013                     	;# 
  2375  0014                     	;# 
  2376  0018                     	;# 
  2377  0019                     	;# 
  2378  001A                     	;# 
  2379  008C                     	;# 
  2380  008C                     	;# 
  2381  008D                     	;# 
  2382  008E                     	;# 
  2383  008E                     	;# 
  2384  008F                     	;# 
  2385  0090                     	;# 
  2386  0090                     	;# 
  2387  0091                     	;# 
  2388  0092                     	;# 
  2389  0092                     	;# 
  2390  0093                     	;# 
  2391  0094                     	;# 
  2392  0094                     	;# 
  2393  0095                     	;# 
  2394  0096                     	;# 
  2395  0096                     	;# 
  2396  0097                     	;# 
  2397  0098                     	;# 
  2398  0099                     	;# 
  2399  009A                     	;# 
  2400  009B                     	;# 
  2401  009B                     	;# 
  2402  009C                     	;# 
  2403  009D                     	;# 
  2404  009D                     	;# 
  2405  009E                     	;# 
  2406  009F                     	;# 
  2407  010C                     	;# 
  2408  010C                     	;# 
  2409  010D                     	;# 
  2410  010E                     	;# 
  2411  010F                     	;# 
  2412  010F                     	;# 
  2413  0110                     	;# 
  2414  0111                     	;# 
  2415  0112                     	;# 
  2416  0113                     	;# 
  2417  0114                     	;# 
  2418  0115                     	;# 
  2419  0116                     	;# 
  2420  0117                     	;# 
  2421  0118                     	;# 
  2422  0119                     	;# 
  2423  0119                     	;# 
  2424  0119                     	;# 
  2425  011A                     	;# 
  2426  011A                     	;# 
  2427  011A                     	;# 
  2428  011B                     	;# 
  2429  011B                     	;# 
  2430  011B                     	;# 
  2431  011B                     	;# 
  2432  011B                     	;# 
  2433  011C                     	;# 
  2434  011C                     	;# 
  2435  011C                     	;# 
  2436  011D                     	;# 
  2437  011D                     	;# 
  2438  011D                     	;# 
  2439  011E                     	;# 
  2440  011E                     	;# 
  2441  011E                     	;# 
  2442  011F                     	;# 
  2443  011F                     	;# 
  2444  011F                     	;# 
  2445  011F                     	;# 
  2446  011F                     	;# 
  2447  018C                     	;# 
  2448  018D                     	;# 
  2449  018E                     	;# 
  2450  018F                     	;# 
  2451  0190                     	;# 
  2452  0191                     	;# 
  2453  0192                     	;# 
  2454  0196                     	;# 
  2455  0197                     	;# 
  2456  0198                     	;# 
  2457  0199                     	;# 
  2458  019A                     	;# 
  2459  019B                     	;# 
  2460  019C                     	;# 
  2461  020C                     	;# 
  2462  020D                     	;# 
  2463  020E                     	;# 
  2464  020E                     	;# 
  2465  020F                     	;# 
  2466  020F                     	;# 
  2467  0210                     	;# 
  2468  0210                     	;# 
  2469  0211                     	;# 
  2470  0211                     	;# 
  2471  0212                     	;# 
  2472  0213                     	;# 
  2473  0214                     	;# 
  2474  0214                     	;# 
  2475  0215                     	;# 
  2476  0215                     	;# 
  2477  0216                     	;# 
  2478  0216                     	;# 
  2479  0217                     	;# 
  2480  0217                     	;# 
  2481  0218                     	;# 
  2482  0219                     	;# 
  2483  021A                     	;# 
  2484  021A                     	;# 
  2485  021B                     	;# 
  2486  021B                     	;# 
  2487  021C                     	;# 
  2488  021C                     	;# 
  2489  021D                     	;# 
  2490  021D                     	;# 
  2491  021E                     	;# 
  2492  021F                     	;# 
  2493  028C                     	;# 
  2494  028C                     	;# 
  2495  028D                     	;# 
  2496  028D                     	;# 
  2497  028E                     	;# 
  2498  028F                     	;# 
  2499  0290                     	;# 
  2500  0291                     	;# 
  2501  0292                     	;# 
  2502  0292                     	;# 
  2503  0293                     	;# 
  2504  0293                     	;# 
  2505  0294                     	;# 
  2506  0295                     	;# 
  2507  0296                     	;# 
  2508  0297                     	;# 
  2509  0298                     	;# 
  2510  0298                     	;# 
  2511  0299                     	;# 
  2512  0299                     	;# 
  2513  029A                     	;# 
  2514  029B                     	;# 
  2515  029C                     	;# 
  2516  029D                     	;# 
  2517  029F                     	;# 
  2518  030C                     	;# 
  2519  030C                     	;# 
  2520  030D                     	;# 
  2521  030E                     	;# 
  2522  030F                     	;# 
  2523  0310                     	;# 
  2524  0310                     	;# 
  2525  0311                     	;# 
  2526  0312                     	;# 
  2527  0313                     	;# 
  2528  0314                     	;# 
  2529  0314                     	;# 
  2530  0315                     	;# 
  2531  0316                     	;# 
  2532  0317                     	;# 
  2533  0318                     	;# 
  2534  0318                     	;# 
  2535  0319                     	;# 
  2536  031A                     	;# 
  2537  031B                     	;# 
  2538  038C                     	;# 
  2539  038C                     	;# 
  2540  038D                     	;# 
  2541  038E                     	;# 
  2542  0390                     	;# 
  2543  0390                     	;# 
  2544  0391                     	;# 
  2545  0392                     	;# 
  2546  048C                     	;# 
